SATKER,PUSKESMAS BANJARBARU UTARAANY,,,,,,,,,,,,
Nama Barang,ANY,,,,,,,,,,,,
,,,,,,,,,,,,,
Provinsi,Kota,SATKER,SKPD,Gudang,Jenis Barang,Kode Barang,No,Tanggal Beli,Nama Barang,Satuan,Jumlah,Harga,Total Harga
Kalimantan Selatan,Banjarbaru,PUSKESMAS BANJARBARU UTARA,DINAS KESEHATAN,Umum,Obat-Obatan,16501,17.,2020-01-02,ALBENDAZOL SUSPENSI,Botol,10,4600,46000
Kalimantan Selatan,Banjarbaru,PUSKESMAS BANJARBARU UTARA,DINAS KESEHATAN,Umum,Obat-Obatan,16502,18.,2020-04-01,ALBENDAZOL TABLET 400 MG,Tablet,69,463,31947
Kalimantan Selatan,Banjarbaru,PUSKESMAS BANJARBARU UTARA,DINAS KESEHATAN,Umum,Obat-Obatan,16503,19.,2020-07-01,ALLOPURINOL 300 MG,Tablet,50,341,17050
Kalimantan Selatan,Banjarbaru,PUSKESMAS BANJARBARU UTARA,DINAS KESEHATAN,Umum,Obat-Obatan,16503,20.,2020-10-02,ALLOPURINOL 300 MG,Tablet,100,341,34100
Kalimantan Selatan,Banjarbaru,PUSKESMAS BANJARBARU UTARA,DINAS KESEHATAN,Umum,Obat-Obatan,20162,21.,2020-01-02,ALOPURINOL TAB 300 mg,Tablet,20,216,4320
Kalimantan Selatan,Banjarbaru,PUSKESMAS BANJARBARU UTARA,DINAS KESEHATAN,Umum,Obat-Obatan,16507,22.,2020-10-02,AMBROXOL 30 MG,Tablet,981,99,97119
Kalimantan Selatan,Banjarbaru,PUSKESMAS BANJARBARU UTARA,DINAS KESEHATAN,Umum,Obat-Obatan,16509,23.,2020-01-02,AMBROXOL SYRUP,Botol,231,3190,736890
Kalimantan Selatan,Banjarbaru,PUSKESMAS BANJARBARU UTARA,DINAS KESEHATAN,Umum,Obat-Obatan,16509,24.,2020-01-07,AMBROXOL SYRUP,Botol,60,3190,191400
Kalimantan Selatan,Banjarbaru,PUSKESMAS BANJARBARU UTARA,DINAS KESEHATAN,Umum,Obat-Obatan,10709,25.,2020-10-02,AMITRIPTILIN TAB 25 MG,Tablet,100,304,30400
Kalimantan Selatan,Banjarbaru,PUSKESMAS BANJARBARU UTARA,DINAS KESEHATAN,Umum,Obat-Obatan,20204,26.,2020-10-02,AMLODIPIN 5 mgTAB,Tablet,1895,81,153495
Kalimantan Selatan,Banjarbaru,PUSKESMAS BANJARBARU UTARA,DINAS KESEHATAN,Umum,Obat-Obatan,16583,27.,2020-01-02,AMOKSISILIN FORTE SIRUP KERING 125 MG/ 5 ML,Botol,71,3797,269587
Kalimantan Selatan,Banjarbaru,PUSKESMAS BANJARBARU UTARA,DINAS KESEHATAN,Umum,Obat-Obatan,18257,28.,2020-04-01,AMOKSISILIN FORTE SIRUP KERING 250 MG / 5 ML,Botol,76,3846,292296
Kalimantan Selatan,Banjarbaru,PUSKESMAS BANJARBARU UTARA,DINAS KESEHATAN,Umum,Obat-Obatan,16584,29.,2020-01-02,AMOKSISILIN KAPLET 250 MG,Tablet,120,220,26400
Kalimantan Selatan,Banjarbaru,PUSKESMAS BANJARBARU UTARA,DINAS KESEHATAN,Umum,Obat-Obatan,18255,30.,2020-10-02,AMOKSISILIN KAPSUL 500 MG HARGA 3,Kapsul,894,265,236910
Kalimantan Selatan,Banjarbaru,PUSKESMAS BANJARBARU UTARA,DINAS KESEHATAN,Umum,Obat-Obatan,16585,31.,2020-10-02,"ANTASIDA DOEN TABLET, KOMBINASI",Tablet,495,60,29700
Kalimantan Selatan,Banjarbaru,PUSKESMAS BANJARBARU UTARA,DINAS KESEHATAN,Umum,Obat-Obatan,16586,32.,2020-10-02,ANTASIDA SUSPENSI,Botol,74,2098,155252
Kalimantan Selatan,Banjarbaru,PUSKESMAS BANJARBARU UTARA,DINAS KESEHATAN,Umum,Obat-Obatan,18307,33.,2020-01-07,"AQUA PROINJEKSISTERIL, BEBAS PIROGEN  HARGA 1",Vial,6,2862,17172
Kalimantan Selatan,Banjarbaru,PUSKESMAS BANJARBARU UTARA,DINAS KESEHATAN,Umum,Obat-Obatan,16592,34.,2020-10-02,ASAM ASKORBAT (VIT C) TABLET 50 MG,Tablet,1820,120,218400
Kalimantan Selatan,Banjarbaru,PUSKESMAS BANJARBARU UTARA,DINAS KESEHATAN,Umum,Obat-Obatan,17460,35.,2020-07-01,ASAM TRANEKSAMAT TABLET,Tablet,80,3509,280720
Kalimantan Selatan,Banjarbaru,PUSKESMAS BANJARBARU UTARA,DINAS KESEHATAN,Umum,Obat-Obatan,2525,36.,2020-01-02,ASAM TRANEXAMAT 500 MG INJEKSI HJ,Ampul,8,6600,52800
Kalimantan Selatan,Banjarbaru,PUSKESMAS BANJARBARU UTARA,DINAS KESEHATAN,Umum,Obat-Obatan,16594,37.,2020-01-02,ASETIL SISTEIN-N / N-ASETIL SISTEIN,Tablet,854,474,404796
Kalimantan Selatan,Banjarbaru,PUSKESMAS BANJARBARU UTARA,DINAS KESEHATAN,Umum,Obat-Obatan,16594,38.,2020-01-02,ASETIL SISTEIN-N / N-ASETIL SISTEIN,Tablet,60,474,28440
Kalimantan Selatan,Banjarbaru,PUSKESMAS BANJARBARU UTARA,DINAS KESEHATAN,Umum,Obat-Obatan,16595,39.,2020-01-02,AZITROMISIN TAB 500 MG,Tablet,177,4613,816501
Kalimantan Selatan,Banjarbaru,PUSKESMAS BANJARBARU UTARA,DINAS KESEHATAN,Umum,Obat-Obatan,8187,40.,2020-01-07,Acyclovir 5% Cream,Tube,10,2970,29700
Kalimantan Selatan,Banjarbaru,PUSKESMAS BANJARBARU UTARA,DINAS KESEHATAN,Umum,Obat-Obatan,17204,41.,2020-01-02,Acyclovir Tablet 200 mg Harga 2,Tablet,63,272,17136
Kalimantan Selatan,Banjarbaru,PUSKESMAS BANJARBARU UTARA,DINAS KESEHATAN,Umum,Obat-Obatan,17205,42.,2020-01-07,Acyclovir Tablet 400 mg Harga 2,Tablet,101,425,42925
Kalimantan Selatan,Banjarbaru,PUSKESMAS BANJARBARU UTARA,DINAS KESEHATAN,Umum,Obat-Obatan,426,43.,2020-01-07,Alat Suntik 10 ml,Buah,98,1870,183260
Kalimantan Selatan,Banjarbaru,PUSKESMAS BANJARBARU UTARA,DINAS KESEHATAN,Umum,Obat-Obatan,16723,44.,2020-01-07,Alat Suntik sekali Pakai 1 ml,pcs,75,1430,107250
Kalimantan Selatan,Banjarbaru,PUSKESMAS BANJARBARU UTARA,DINAS KESEHATAN,Umum,Obat-Obatan,16726,45.,2020-01-07,Alat Suntik sekali Pakai 5 ml Harga 1,pcs,100,950,95000
Kalimantan Selatan,Banjarbaru,PUSKESMAS BANJARBARU UTARA,DINAS KESEHATAN,Umum,Obat-Obatan,20358,46.,2020-10-02,Alat suntik sekali pakai 3 ml hrg 3,pcs,500,818,409000
Kalimantan Selatan,Banjarbaru,PUSKESMAS BANJARBARU UTARA,DINAS KESEHATAN,Umum,Obat-Obatan,16763,47.,2020-01-02,Alkohol Swab Harga 2,pcs,4300,110,473000
Kalimantan Selatan,Banjarbaru,PUSKESMAS BANJARBARU UTARA,DINAS KESEHATAN,Umum,Obat-Obatan,18491,48.,2020-10-02,Alopurinol Tablet 100 mg,Tablet,610,99,60390
Kalimantan Selatan,Banjarbaru,PUSKESMAS BANJARBARU UTARA,DINAS KESEHATAN,Umum,Obat-Obatan,628,49.,2020-01-07,Ambroxol Syrup 15 mg/5 ml,Botol,5,3355,16775
Kalimantan Selatan,Banjarbaru,PUSKESMAS BANJARBARU UTARA,DINAS KESEHATAN,Umum,Obat-Obatan,628,50.,2020-10-02,Ambroxol Syrup 15 mg/5 ml,Botol,60,3355,201300
Kalimantan Selatan,Banjarbaru,PUSKESMAS BANJARBARU UTARA,DINAS KESEHATAN,Umum,Obat-Obatan,17222,51.,2020-01-02,Antifungi Doen  Kombinasi,Tablet,67,4782,320394
Kalimantan Selatan,Banjarbaru,PUSKESMAS BANJARBARU UTARA,DINAS KESEHATAN,Umum,Obat-Obatan,17222,52.,2020-01-02,Antifungi Doen  Kombinasi,Tablet,4,4782,19128
Kalimantan Selatan,Banjarbaru,PUSKESMAS BANJARBARU UTARA,DINAS KESEHATAN,Umum,Obat-Obatan,19197,53.,2020-10-02,Asam Mefenamat Tab 500 mg,Tablet,989,103,101867
Kalimantan Selatan,Banjarbaru,PUSKESMAS BANJARBARU UTARA,DINAS KESEHATAN,Umum,Obat-Obatan,16596,55.,2020-10-02,BETAHISTIN 6 MG,Tablet,150,119,17850
Kalimantan Selatan,Banjarbaru,PUSKESMAS BANJARBARU UTARA,DINAS KESEHATAN,Umum,Obat-Obatan,16597,56.,2020-10-02,"BETAMETASON KRIM 0,1 %",Tube,38,1865,70870
Kalimantan Selatan,Banjarbaru,PUSKESMAS BANJARBARU UTARA,DINAS KESEHATAN,Umum,Obat-Obatan,499,57.,2020-01-07,Bedak Salisil Serbuk 2 %,Bungkus,10,4499,44990
Kalimantan Selatan,Banjarbaru,PUSKESMAS BANJARBARU UTARA,DINAS KESEHATAN,Umum,Obat-Obatan,499,58.,2020-04-01,Bedak Salisil Serbuk 2 %,Bungkus,20,4499,89980
Kalimantan Selatan,Banjarbaru,PUSKESMAS BANJARBARU UTARA,DINAS KESEHATAN,Umum,Obat-Obatan,16786,59.,2020-10-02,Bufacetine,Tube,61,3360,204960
Kalimantan Selatan,Banjarbaru,PUSKESMAS BANJARBARU UTARA,DINAS KESEHATAN,Umum,Obat-Obatan,16227,60.,2020-01-02,CAPTOPRIL 25 MG TABLET INDOFARMA,Tablet,287,86,24682
Kalimantan Selatan,Banjarbaru,PUSKESMAS BANJARBARU UTARA,DINAS KESEHATAN,Umum,Obat-Obatan,20211,61.,2020-01-02,"CAPTOPRIL TABLET 12,5 MG",Tablet,165,69,11385
Kalimantan Selatan,Banjarbaru,PUSKESMAS BANJARBARU UTARA,DINAS KESEHATAN,Umum,Obat-Obatan,18385,62.,2020-01-07,CATGUT / BENANG BEDAH NO.3/0 HARGA 1,pcs,12,7570,90840
Kalimantan Selatan,Banjarbaru,PUSKESMAS BANJARBARU UTARA,DINAS KESEHATAN,Umum,Obat-Obatan,20058,63.,2020-07-01,CEFADROXIL 500 MG KAPSUL BERNO,Kapsul,1080,680,734400
Kalimantan Selatan,Banjarbaru,PUSKESMAS BANJARBARU UTARA,DINAS KESEHATAN,Umum,Obat-Obatan,21496,64.,2020-01-07,CEFADROXIL FORTE 250MG/5ML HARGA 3,Botol,82,5826,477732
Kalimantan Selatan,Banjarbaru,PUSKESMAS BANJARBARU UTARA,DINAS KESEHATAN,Umum,Obat-Obatan,2565,65.,2020-10-02,CEFIXIME 200MG,Kapsul,220,2430,534600
Kalimantan Selatan,Banjarbaru,PUSKESMAS BANJARBARU UTARA,DINAS KESEHATAN,Umum,Obat-Obatan,18990,66.,2020-04-01,CIPROFLOXACIN 500 MG,Tablet,3,77880,233640
Kalimantan Selatan,Banjarbaru,PUSKESMAS BANJARBARU UTARA,DINAS KESEHATAN,Umum,Obat-Obatan,16001,67.,2020-01-02,CIPROFLOXACIN 500 MG TABLET HJ,Tablet,440,265,116600
Kalimantan Selatan,Banjarbaru,PUSKESMAS BANJARBARU UTARA,DINAS KESEHATAN,Umum,Obat-Obatan,16603,68.,2020-01-02,CLAPIDOGREL TAB 75 MG,Tablet,10,1469,14690
Kalimantan Selatan,Banjarbaru,PUSKESMAS BANJARBARU UTARA,DINAS KESEHATAN,Umum,Obat-Obatan,16603,69.,2020-01-02,CLAPIDOGREL TAB 75 MG,Tablet,30,1469,44070
Kalimantan Selatan,Banjarbaru,PUSKESMAS BANJARBARU UTARA,DINAS KESEHATAN,Umum,Obat-Obatan,17598,70.,2020-07-01,CLOBAZAM TAB,Tablet,38,916,34808
Kalimantan Selatan,Banjarbaru,PUSKESMAS BANJARBARU UTARA,DINAS KESEHATAN,Umum,Obat-Obatan,17598,71.,2020-10-02,CLOBAZAM TAB,Tablet,100,916,91600
Kalimantan Selatan,Banjarbaru,PUSKESMAS BANJARBARU UTARA,DINAS KESEHATAN,Umum,Obat-Obatan,3727,72.,2020-01-02,CLOBAZAM TAB 10 MG TABLET DEXA,Tablet,5,950,4750
Kalimantan Selatan,Banjarbaru,PUSKESMAS BANJARBARU UTARA,DINAS KESEHATAN,Umum,Obat-Obatan,21670,73.,2020-07-01,Captopril 25 mg,box,1,14463,14463
Kalimantan Selatan,Banjarbaru,PUSKESMAS BANJARBARU UTARA,DINAS KESEHATAN,Umum,Obat-Obatan,16730,74.,2020-01-07,Catgut / Benang Bedah No.2/0 Harga 1,pcs,12,7571,90852
Kalimantan Selatan,Banjarbaru,PUSKESMAS BANJARBARU UTARA,DINAS KESEHATAN,Umum,Obat-Obatan,19296,75.,2020-01-07,Cefadroxil syrup 125 mg harga 2,Botol,7,4360,30520
Kalimantan Selatan,Banjarbaru,PUSKESMAS BANJARBARU UTARA,DINAS KESEHATAN,Umum,Obat-Obatan,19296,76.,2020-04-01,Cefadroxil syrup 125 mg harga 2,Botol,100,4360,436000
Kalimantan Selatan,Banjarbaru,PUSKESMAS BANJARBARU UTARA,DINAS KESEHATAN,Umum,Obat-Obatan,495,77.,2020-01-07,Cetirizine syrup 5 mg/5 ml,Botol,16,3061,48976
Kalimantan Selatan,Banjarbaru,PUSKESMAS BANJARBARU UTARA,DINAS KESEHATAN,Umum,Obat-Obatan,495,78.,2020-10-02,Cetirizine syrup 5 mg/5 ml,Botol,100,3061,306100
Kalimantan Selatan,Banjarbaru,PUSKESMAS BANJARBARU UTARA,DINAS KESEHATAN,Umum,Obat-Obatan,17632,81.,2020-10-02,DIAZEPAM 2MG TAB,Tablet,100,86,8600
Kalimantan Selatan,Banjarbaru,PUSKESMAS BANJARBARU UTARA,DINAS KESEHATAN,Umum,Obat-Obatan,17466,82.,2020-01-02,DIAZEPAM INJ 5MG/ML-2ML,ampul,5,1913,9565
Kalimantan Selatan,Banjarbaru,PUSKESMAS BANJARBARU UTARA,DINAS KESEHATAN,Umum,Obat-Obatan,16607,83.,2020-01-02,DIFENHIDRAMIN HCL INJ 10 MG/ML-1 ML,ampul,26,1056,27456
Kalimantan Selatan,Banjarbaru,PUSKESMAS BANJARBARU UTARA,DINAS KESEHATAN,Umum,Obat-Obatan,16608,84.,2020-01-02,"DIGOKSIN TABLET 0,25 MG",Tablet,75,103,7725
Kalimantan Selatan,Banjarbaru,PUSKESMAS BANJARBARU UTARA,DINAS KESEHATAN,Umum,Obat-Obatan,20023,85.,2020-10-02,DIMENHYDRINAT TAB,Tablet,560,129,72240
Kalimantan Selatan,Banjarbaru,PUSKESMAS BANJARBARU UTARA,DINAS KESEHATAN,Umum,Obat-Obatan,16614,86.,2020-01-02,DULCOLAX 5 MG SUPPOSITORIA (ANAK),Suppo,14,4991,69874
Kalimantan Selatan,Banjarbaru,PUSKESMAS BANJARBARU UTARA,DINAS KESEHATAN,Umum,Obat-Obatan,601,87.,2020-01-02,Deksametason inj 5 mg/ml,Ampul,10,1210,12100
Kalimantan Selatan,Banjarbaru,PUSKESMAS BANJARBARU UTARA,DINAS KESEHATAN,Umum,Obat-Obatan,601,88.,2020-07-01,Deksametason inj 5 mg/ml,Ampul,10,1210,12100
Kalimantan Selatan,Banjarbaru,PUSKESMAS BANJARBARU UTARA,DINAS KESEHATAN,Umum,Obat-Obatan,653,89.,2020-01-02,Diazepam inj 5 mg / ml,ampul,10,8800,88000
Kalimantan Selatan,Banjarbaru,PUSKESMAS BANJARBARU UTARA,DINAS KESEHATAN,Umum,Obat-Obatan,744,90.,2020-10-02,Difenhidramin inj 10 mg/ml,ampul,30,1347,40410
Kalimantan Selatan,Banjarbaru,PUSKESMAS BANJARBARU UTARA,DINAS KESEHATAN,Umum,Obat-Obatan,754,91.,2020-01-02,"Digoksin 0,25 mg",Tablet,90,108,9720
Kalimantan Selatan,Banjarbaru,PUSKESMAS BANJARBARU UTARA,DINAS KESEHATAN,Umum,Obat-Obatan,16622,92.,2020-01-02,ERYTHROMICIN KAPSUL 250 MG,Tablet,20,647,12940
Kalimantan Selatan,Banjarbaru,PUSKESMAS BANJARBARU UTARA,DINAS KESEHATAN,Umum,Obat-Obatan,16913,93.,2020-01-02,"Efinefrin HCL / Bitartrain(Adrenalin) inj 0,1%-1 ml.Harga 1",Ampul,42,1848,77616
Kalimantan Selatan,Banjarbaru,PUSKESMAS BANJARBARU UTARA,DINAS KESEHATAN,Umum,Obat-Obatan,1199,94.,2020-07-01,Erythromicin Kapsul 250 MG,Tablet,170,636,108120
Kalimantan Selatan,Banjarbaru,PUSKESMAS BANJARBARU UTARA,DINAS KESEHATAN,Umum,Obat-Obatan,16765,95.,2020-07-01,Etanol 70% 1000 ml Harga 2,Botol,2,30000,60000
Kalimantan Selatan,Banjarbaru,PUSKESMAS BANJARBARU UTARA,DINAS KESEHATAN,Umum,Obat-Obatan,16765,96.,2020-10-02,Etanol 70% 1000 ml Harga 2,Botol,4,30000,120000
Kalimantan Selatan,Banjarbaru,PUSKESMAS BANJARBARU UTARA,DINAS KESEHATAN,Umum,Obat-Obatan,2613,97.,2020-01-02,Etil Klorida Spray,Botol,2,181000,362000
Kalimantan Selatan,Banjarbaru,PUSKESMAS BANJARBARU UTARA,DINAS KESEHATAN,Umum,Obat-Obatan,2613,98.,2020-01-02,Etil Klorida Spray,Botol,10,181000,1810000
Kalimantan Selatan,Banjarbaru,PUSKESMAS BANJARBARU UTARA,DINAS KESEHATAN,Umum,Obat-Obatan,16625,99.,2020-01-02,FENOBARBITAL TABLET 30 MG,Tablet,190,71,13490
Kalimantan Selatan,Banjarbaru,PUSKESMAS BANJARBARU UTARA,DINAS KESEHATAN,Umum,Obat-Obatan,16629,100.,2020-01-02,FITOMENADION (VIT.K) TABLET SALUT 10 MG,Tablet,40,796,31840
Kalimantan Selatan,Banjarbaru,PUSKESMAS BANJARBARU UTARA,DINAS KESEHATAN,Umum,Obat-Obatan,16629,101.,2020-01-02,FITOMENADION (VIT.K) TABLET SALUT 10 MG,Tablet,100,796,79600
Kalimantan Selatan,Banjarbaru,PUSKESMAS BANJARBARU UTARA,DINAS KESEHATAN,Umum,Obat-Obatan,16629,102.,2020-01-02,FITOMENADION (VIT.K) TABLET SALUT 10 MG,Tablet,100,796,79600
Kalimantan Selatan,Banjarbaru,PUSKESMAS BANJARBARU UTARA,DINAS KESEHATAN,Umum,Obat-Obatan,21031,103.,2020-10-02,FITOMENADION (VIT.K1) TABLET 10 mg,Tablet,160,873,139680
Kalimantan Selatan,Banjarbaru,PUSKESMAS BANJARBARU UTARA,DINAS KESEHATAN,Umum,Obat-Obatan,17002,104.,2020-01-02,FOLLY CATHETER NO.12 GEA,pcs,8,10440,83520
Kalimantan Selatan,Banjarbaru,PUSKESMAS BANJARBARU UTARA,DINAS KESEHATAN,Umum,Obat-Obatan,16630,105.,2020-07-01,FUROSEMID TABLET 40 MG,Tablet,122,79,9638
Kalimantan Selatan,Banjarbaru,PUSKESMAS BANJARBARU UTARA,DINAS KESEHATAN,Umum,Obat-Obatan,548,106.,2020-10-02,Fenolgliserol TT 10 %,Botol,23,2727,62721
Kalimantan Selatan,Banjarbaru,PUSKESMAS BANJARBARU UTARA,DINAS KESEHATAN,Umum,Obat-Obatan,2718,107.,2020-01-02,Fitomenadion (Vitamin K) Injeksi 10 mg/ml,Ampul,18,4084,73512
Kalimantan Selatan,Banjarbaru,PUSKESMAS BANJARBARU UTARA,DINAS KESEHATAN,Umum,Obat-Obatan,18520,108.,2020-01-02,Fitomenadion (vit k 1) injeksi 10mg/ml-1ml,Ampul,30,4236,127080
Kalimantan Selatan,Banjarbaru,PUSKESMAS BANJARBARU UTARA,DINAS KESEHATAN,Umum,Obat-Obatan,18320,109.,2020-01-02,GEMFIBROZIL 300 MG,Tablet,36,318,11448
Kalimantan Selatan,Banjarbaru,PUSKESMAS BANJARBARU UTARA,DINAS KESEHATAN,Umum,Obat-Obatan,18320,110.,2020-01-02,GEMFIBROZIL 300 MG,Tablet,120,318,38160
