SATKER,PUSKESMAS LANDASAN ULIN TIMURANY,,,,,,,,,,,,
Nama Barang,ANY,,,,,,,,,,,,
,,,,,,,,,,,,,
Provinsi,Kota,SATKER,SKPD,Gudang,Jenis Barang,Kode Barang,No,Tanggal Beli,Nama Barang,Satuan,Jumlah,Harga,Total Harga
Kalimantan Selatan,Banjarbaru,PUSKESMAS LANDASAN ULIN TIMUR,DINAS KESEHATAN,Umum,Peralatan Kebersihan dan Bahan Pembersih,14761,34.,2020-09-28,Tissu Kotak,Buah,39,15000,585000
Kalimantan Selatan,Banjarbaru,PUSKESMAS LANDASAN ULIN TIMUR,DINAS KESEHATAN,Umum,Peralatan Kebersihan dan Bahan Pembersih,15486,35.,2020-09-28,Tissue gulung,Buah,5,7500,37500
Kalimantan Selatan,Banjarbaru,PUSKESMAS LANDASAN ULIN TIMUR,DINAS KESEHATAN,Umum,Peralatan Kebersihan dan Bahan Pembersih,8561,36.,2020-09-28,kapur barus (bks),Bungkus,20,15000,300000
Kalimantan Selatan,Banjarbaru,PUSKESMAS LANDASAN ULIN TIMUR,DINAS KESEHATAN,Umum,Peralatan dan Perlengkapan Komputer,2255,37.,2020-10-29,Flashdisk,Buah,2,150000,300000
Kalimantan Selatan,Banjarbaru,PUSKESMAS LANDASAN ULIN TIMUR,DINAS KESEHATAN,Umum,Peralatan dan Perlengkapan Komputer,16358,38.,2020-10-29,TINTA REFILL PRINTER,Buah,9,110000,990000
Kalimantan Selatan,Banjarbaru,PUSKESMAS LANDASAN ULIN TIMUR,DINAS KESEHATAN,Umum,Peralatan dan Perlengkapan Komputer,282,39.,2020-10-29,mouse,Buah,2,185000,370000
Kalimantan Selatan,Banjarbaru,PUSKESMAS LANDASAN ULIN TIMUR,DINAS KESEHATAN,Umum,Bahan Makanan,19772,40.,2020-01-02,CURVIPLEX SYR,Botol,19,25000,475000
Kalimantan Selatan,Banjarbaru,PUSKESMAS LANDASAN ULIN TIMUR,DINAS KESEHATAN,Umum,Obat-Obatan,18254,41.,2020-12-01,"ADS 0,5 ml Harga 2",Buah,1136,1240,1408640
Kalimantan Selatan,Banjarbaru,PUSKESMAS LANDASAN ULIN TIMUR,DINAS KESEHATAN,Umum,Obat-Obatan,17109,42.,2020-09-08,ADS 5 ml,Buah,186,1583,294438
Kalimantan Selatan,Banjarbaru,PUSKESMAS LANDASAN ULIN TIMUR,DINAS KESEHATAN,Umum,Obat-Obatan,20986,43.,2020-09-08,ADS 5 ml harga 2,Buah,43,1518,65274
Kalimantan Selatan,Banjarbaru,PUSKESMAS LANDASAN ULIN TIMUR,DINAS KESEHATAN,Umum,Obat-Obatan,18384,44.,2020-01-02,ALAT SUNTIK 10 ML,pcs,44,2000,88000
Kalimantan Selatan,Banjarbaru,PUSKESMAS LANDASAN ULIN TIMUR,DINAS KESEHATAN,Umum,Obat-Obatan,20994,45.,2020-02-02,ALAT UKUR LINGKAR PERUT,Buah,1,163000,163000
Kalimantan Selatan,Banjarbaru,PUSKESMAS LANDASAN ULIN TIMUR,DINAS KESEHATAN,Umum,Obat-Obatan,20993,46.,2020-02-02,ALAT UKUR TINGGI BADAN,Buah,1,53000,53000
Kalimantan Selatan,Banjarbaru,PUSKESMAS LANDASAN ULIN TIMUR,DINAS KESEHATAN,Umum,Obat-Obatan,16502,47.,2020-01-02,ALBENDAZOL TABLET 400 MG,Tablet,60,463,27780
Kalimantan Selatan,Banjarbaru,PUSKESMAS LANDASAN ULIN TIMUR,DINAS KESEHATAN,Umum,Obat-Obatan,16502,48.,2020-01-02,ALBENDAZOL TABLET 400 MG,Tablet,40,463,18520
Kalimantan Selatan,Banjarbaru,PUSKESMAS LANDASAN ULIN TIMUR,DINAS KESEHATAN,Umum,Obat-Obatan,16502,49.,2020-12-28,ALBENDAZOL TABLET 400 MG,Tablet,100,463,46300
Kalimantan Selatan,Banjarbaru,PUSKESMAS LANDASAN ULIN TIMUR,DINAS KESEHATAN,Umum,Obat-Obatan,20683,50.,2020-12-01,ALBENDAZOLE,kotak,14,46300,648200
Kalimantan Selatan,Banjarbaru,PUSKESMAS LANDASAN ULIN TIMUR,DINAS KESEHATAN,Umum,Obat-Obatan,21003,51.,2020-02-02,ALKOHOL SWEB@100 (4BOK/PAKET),Buah,1,49000,49000
Kalimantan Selatan,Banjarbaru,PUSKESMAS LANDASAN ULIN TIMUR,DINAS KESEHATAN,Umum,Obat-Obatan,16503,52.,2020-06-02,ALLOPURINOL 300 MG,Tablet,200,341,68200
Kalimantan Selatan,Banjarbaru,PUSKESMAS LANDASAN ULIN TIMUR,DINAS KESEHATAN,Umum,Obat-Obatan,16504,53.,2020-06-02,ALLOPURINOL TABLET 100 MG,Tablet,100,99,9900
Kalimantan Selatan,Banjarbaru,PUSKESMAS LANDASAN ULIN TIMUR,DINAS KESEHATAN,Umum,Obat-Obatan,16504,54.,2020-06-02,ALLOPURINOL TABLET 100 MG,Tablet,500,99,49500
Kalimantan Selatan,Banjarbaru,PUSKESMAS LANDASAN ULIN TIMUR,DINAS KESEHATAN,Umum,Obat-Obatan,16504,55.,2020-12-28,ALLOPURINOL TABLET 100 MG,Tablet,100,99,9900
Kalimantan Selatan,Banjarbaru,PUSKESMAS LANDASAN ULIN TIMUR,DINAS KESEHATAN,Umum,Obat-Obatan,16507,56.,2020-06-02,AMBROXOL 30 MG,Tablet,2000,99,198000
Kalimantan Selatan,Banjarbaru,PUSKESMAS LANDASAN ULIN TIMUR,DINAS KESEHATAN,Umum,Obat-Obatan,20163,57.,2020-03-02,AMBROXOL SIRUP 15 mg /ml,Botol,120,3355,402600
Kalimantan Selatan,Banjarbaru,PUSKESMAS LANDASAN ULIN TIMUR,DINAS KESEHATAN,Umum,Obat-Obatan,20204,58.,2020-03-02,AMLODIPIN 5 mgTAB,Tablet,1800,81,145800
Kalimantan Selatan,Banjarbaru,PUSKESMAS LANDASAN ULIN TIMUR,DINAS KESEHATAN,Umum,Obat-Obatan,18749,59.,2020-12-28,AMLODIPINE 5 MG TABLET KF,Tablet,1200,81,97200
Kalimantan Selatan,Banjarbaru,PUSKESMAS LANDASAN ULIN TIMUR,DINAS KESEHATAN,Umum,Obat-Obatan,16521,60.,2020-12-28,AMOKSISILINN KAPSUL 500 MG,Kapsul,1200,265,318000
Kalimantan Selatan,Banjarbaru,PUSKESMAS LANDASAN ULIN TIMUR,DINAS KESEHATAN,Umum,Obat-Obatan,19154,61.,2020-01-02,ANTAPULGIT KAPLET 600 mg,Tablet,200,159,31800
Kalimantan Selatan,Banjarbaru,PUSKESMAS LANDASAN ULIN TIMUR,DINAS KESEHATAN,Umum,Obat-Obatan,18305,62.,2020-06-02,"ANTASIDA DOEN TABLET , KOMBINASI HARGA 2",Tablet,1000,60,60000
Kalimantan Selatan,Banjarbaru,PUSKESMAS LANDASAN ULIN TIMUR,DINAS KESEHATAN,Umum,Obat-Obatan,16586,63.,2020-03-02,ANTASIDA SUSPENSI,Botol,100,2098,209800
Kalimantan Selatan,Banjarbaru,PUSKESMAS LANDASAN ULIN TIMUR,DINAS KESEHATAN,Umum,Obat-Obatan,16592,64.,2020-06-02,ASAM ASKORBAT (VIT C) TABLET 50 MG,Tablet,1000,120,120000
Kalimantan Selatan,Banjarbaru,PUSKESMAS LANDASAN ULIN TIMUR,DINAS KESEHATAN,Umum,Obat-Obatan,16593,65.,2020-01-02,ASAM FOLAT,Tablet,20,172,3440
Kalimantan Selatan,Banjarbaru,PUSKESMAS LANDASAN ULIN TIMUR,DINAS KESEHATAN,Umum,Obat-Obatan,16593,66.,2020-01-02,ASAM FOLAT,Tablet,80,172,13760
Kalimantan Selatan,Banjarbaru,PUSKESMAS LANDASAN ULIN TIMUR,DINAS KESEHATAN,Umum,Obat-Obatan,20190,67.,2020-09-01,AUTOCHECK TOTAL CHOLESTEROL TEST STRIP 25 STRIPS / BOX,box,13,402100,5227300
Kalimantan Selatan,Banjarbaru,PUSKESMAS LANDASAN ULIN TIMUR,DINAS KESEHATAN,Umum,Obat-Obatan,16724,68.,2020-06-02,Alat Suntik sekali Pakai  3 ml Harga 1,pcs,1200,818,981600
Kalimantan Selatan,Banjarbaru,PUSKESMAS LANDASAN ULIN TIMUR,DINAS KESEHATAN,Umum,Obat-Obatan,16723,69.,2020-01-02,Alat Suntik sekali Pakai 1 ml,pcs,200,1430,286000
Kalimantan Selatan,Banjarbaru,PUSKESMAS LANDASAN ULIN TIMUR,DINAS KESEHATAN,Umum,Obat-Obatan,16726,70.,2020-01-02,Alat Suntik sekali Pakai 5 ml Harga 1,pcs,90,950,85500
Kalimantan Selatan,Banjarbaru,PUSKESMAS LANDASAN ULIN TIMUR,DINAS KESEHATAN,Umum,Obat-Obatan,16726,71.,2020-01-02,Alat Suntik sekali Pakai 5 ml Harga 1,pcs,100,950,95000
Kalimantan Selatan,Banjarbaru,PUSKESMAS LANDASAN ULIN TIMUR,DINAS KESEHATAN,Umum,Obat-Obatan,19504,72.,2020-01-02,Alcohol swab @100 pcs,kotak,48,11000,528000
Kalimantan Selatan,Banjarbaru,PUSKESMAS LANDASAN ULIN TIMUR,DINAS KESEHATAN,Umum,Obat-Obatan,638,73.,2020-06-02,Ambroxol tab 30 mg,Tablet,1000,135,135000
Kalimantan Selatan,Banjarbaru,PUSKESMAS LANDASAN ULIN TIMUR,DINAS KESEHATAN,Umum,Obat-Obatan,771,74.,2020-06-02,Amoksisilin syrup kering  Forte 250 mg/5 ml,Botol,60,3846,230760
Kalimantan Selatan,Banjarbaru,PUSKESMAS LANDASAN ULIN TIMUR,DINAS KESEHATAN,Umum,Obat-Obatan,19371,75.,2020-01-02,Aquadest/water one 1 liter,Botol,17,17292,293964
Kalimantan Selatan,Banjarbaru,PUSKESMAS LANDASAN ULIN TIMUR,DINAS KESEHATAN,Umum,Obat-Obatan,19197,76.,2020-12-28,Asam Mefenamat Tab 500 mg,Tablet,1200,103,123600
Kalimantan Selatan,Banjarbaru,PUSKESMAS LANDASAN ULIN TIMUR,DINAS KESEHATAN,Umum,Obat-Obatan,21484,77.,2020-06-02,Asam traneksamat tablet harga 2,Tablet,50,3509,175450
Kalimantan Selatan,Banjarbaru,PUSKESMAS LANDASAN ULIN TIMUR,DINAS KESEHATAN,Umum,Obat-Obatan,556,78.,2020-01-02,Asiklovir 200 mg,Tablet,110,272,29920
Kalimantan Selatan,Banjarbaru,PUSKESMAS LANDASAN ULIN TIMUR,DINAS KESEHATAN,Umum,Obat-Obatan,556,79.,2020-01-02,Asiklovir 200 mg,Tablet,290,272,78880
Kalimantan Selatan,Banjarbaru,PUSKESMAS LANDASAN ULIN TIMUR,DINAS KESEHATAN,Umum,Obat-Obatan,556,80.,2020-12-28,Asiklovir 200 mg,Tablet,100,272,27200
Kalimantan Selatan,Banjarbaru,PUSKESMAS LANDASAN ULIN TIMUR,DINAS KESEHATAN,Umum,Obat-Obatan,565,81.,2020-03-02,Asiklovir 400 mg,Tablet,1000,425,425000
Kalimantan Selatan,Banjarbaru,PUSKESMAS LANDASAN ULIN TIMUR,DINAS KESEHATAN,Umum,Obat-Obatan,3336,82.,2020-12-28,Azitromisin 500 MG,Tablet,60,1778,106680
Kalimantan Selatan,Banjarbaru,PUSKESMAS LANDASAN ULIN TIMUR,DINAS KESEHATAN,Umum,Obat-Obatan,21044,83.,2020-06-02,BETAHISTIN TABLET 6 mg,Tablet,300,119,35700
Kalimantan Selatan,Banjarbaru,PUSKESMAS LANDASAN ULIN TIMUR,DINAS KESEHATAN,Umum,Obat-Obatan,20995,84.,2020-02-02,BODYFAT ANALYZER,Buah,1,1100000,1100000
Kalimantan Selatan,Banjarbaru,PUSKESMAS LANDASAN ULIN TIMUR,DINAS KESEHATAN,Umum,Obat-Obatan,3999,85.,2020-01-02,Betadine Kumur 100 ml,Botol,6,20000,120000
Kalimantan Selatan,Banjarbaru,PUSKESMAS LANDASAN ULIN TIMUR,DINAS KESEHATAN,Umum,Obat-Obatan,3999,86.,2020-01-02,Betadine Kumur 100 ml,Botol,4,20000,80000
Kalimantan Selatan,Banjarbaru,PUSKESMAS LANDASAN ULIN TIMUR,DINAS KESEHATAN,Umum,Obat-Obatan,560,87.,2020-01-02,Bisakodil suppositoria 10 mg (Dulcolax/Stolax),Suppo,2,5900,11800
Kalimantan Selatan,Banjarbaru,PUSKESMAS LANDASAN ULIN TIMUR,DINAS KESEHATAN,Umum,Obat-Obatan,560,88.,2020-01-02,Bisakodil suppositoria 10 mg (Dulcolax/Stolax),Suppo,3,5900,17700
Kalimantan Selatan,Banjarbaru,PUSKESMAS LANDASAN ULIN TIMUR,DINAS KESEHATAN,Umum,Obat-Obatan,560,89.,2020-03-02,Bisakodil suppositoria 10 mg (Dulcolax/Stolax),Suppo,10,5900,59000
Kalimantan Selatan,Banjarbaru,PUSKESMAS LANDASAN ULIN TIMUR,DINAS KESEHATAN,Umum,Obat-Obatan,571,90.,2020-01-02,Bisakodil suppositoria 5 mg (Dulcolax),Suppo,7,6000,42000
Kalimantan Selatan,Banjarbaru,PUSKESMAS LANDASAN ULIN TIMUR,DINAS KESEHATAN,Umum,Obat-Obatan,571,91.,2020-01-02,Bisakodil suppositoria 5 mg (Dulcolax),Suppo,5,6000,30000
Kalimantan Selatan,Banjarbaru,PUSKESMAS LANDASAN ULIN TIMUR,DINAS KESEHATAN,Umum,Obat-Obatan,714,92.,2020-01-02,Blood Lancet,kotak,3,18856,56568
Kalimantan Selatan,Banjarbaru,PUSKESMAS LANDASAN ULIN TIMUR,DINAS KESEHATAN,Umum,Obat-Obatan,17462,93.,2020-06-02,CEFADROXIL CAPSUL 500MG,Kapsul,900,680,612000
Kalimantan Selatan,Banjarbaru,PUSKESMAS LANDASAN ULIN TIMUR,DINAS KESEHATAN,Umum,Obat-Obatan,22935,94.,2020-06-02,CIPROFLOXACIN,kotak,2,27632,55264
Kalimantan Selatan,Banjarbaru,PUSKESMAS LANDASAN ULIN TIMUR,DINAS KESEHATAN,Umum,Obat-Obatan,22935,95.,2020-06-02,CIPROFLOXACIN,kotak,1,77880,77880
Kalimantan Selatan,Banjarbaru,PUSKESMAS LANDASAN ULIN TIMUR,DINAS KESEHATAN,Umum,Obat-Obatan,16604,96.,2020-01-02,CLOBAZAM 10 MG,Tablet,47,872,40984
Kalimantan Selatan,Banjarbaru,PUSKESMAS LANDASAN ULIN TIMUR,DINAS KESEHATAN,Umum,Obat-Obatan,19198,97.,2020-06-02,"Captopril Tab 12,5 mg",Tablet,200,69,13800
Kalimantan Selatan,Banjarbaru,PUSKESMAS LANDASAN ULIN TIMUR,DINAS KESEHATAN,Umum,Obat-Obatan,16730,98.,2020-01-02,Catgut / Benang Bedah No.2/0 Harga 1,pcs,8,7571,60568
Kalimantan Selatan,Banjarbaru,PUSKESMAS LANDASAN ULIN TIMUR,DINAS KESEHATAN,Umum,Obat-Obatan,16728,99.,2020-01-02,Catgut / Benang Bedah No.3/0 Harga 1,pcs,8,7570,60560
Kalimantan Selatan,Banjarbaru,PUSKESMAS LANDASAN ULIN TIMUR,DINAS KESEHATAN,Umum,Obat-Obatan,18533,100.,2020-01-02,Cefadroxil syrup 125mg,Botol,216,4360,941760
Kalimantan Selatan,Banjarbaru,PUSKESMAS LANDASAN ULIN TIMUR,DINAS KESEHATAN,Umum,Obat-Obatan,18533,101.,2020-01-02,Cefadroxil syrup 125mg,Botol,34,4360,148240
Kalimantan Selatan,Banjarbaru,PUSKESMAS LANDASAN ULIN TIMUR,DINAS KESEHATAN,Umum,Obat-Obatan,495,102.,2020-01-02,Cetirizine syrup 5 mg/5 ml,Botol,34,3061,104074
Kalimantan Selatan,Banjarbaru,PUSKESMAS LANDASAN ULIN TIMUR,DINAS KESEHATAN,Umum,Obat-Obatan,495,103.,2020-01-02,Cetirizine syrup 5 mg/5 ml,Botol,16,3061,48976
Kalimantan Selatan,Banjarbaru,PUSKESMAS LANDASAN ULIN TIMUR,DINAS KESEHATAN,Umum,Obat-Obatan,17466,104.,2020-01-02,DIAZEPAM INJ 5MG/ML-2ML,ampul,10,1913,19130
Kalimantan Selatan,Banjarbaru,PUSKESMAS LANDASAN ULIN TIMUR,DINAS KESEHATAN,Umum,Obat-Obatan,17466,105.,2020-03-02,DIAZEPAM INJ 5MG/ML-2ML,ampul,10,1913,19130
Kalimantan Selatan,Banjarbaru,PUSKESMAS LANDASAN ULIN TIMUR,DINAS KESEHATAN,Umum,Obat-Obatan,20023,106.,2020-12-28,DIMENHYDRINAT TAB,Tablet,100,129,12900
Kalimantan Selatan,Banjarbaru,PUSKESMAS LANDASAN ULIN TIMUR,DINAS KESEHATAN,Umum,Obat-Obatan,20837,107.,2020-02-02,DM 500 DIGITAL TENSIMETER WITH INFLATION SYSTEM,Buah,1,1329470,1329470
Kalimantan Selatan,Banjarbaru,PUSKESMAS LANDASAN ULIN TIMUR,DINAS KESEHATAN,Umum,Obat-Obatan,20984,108.,2020-12-01,DPTHB-Hib harga 2,Buah,13,84282,1095666
Kalimantan Selatan,Banjarbaru,PUSKESMAS LANDASAN ULIN TIMUR,DINAS KESEHATAN,Umum,Obat-Obatan,18983,109.,2020-05-04,Dhp Antimalaria,kotak,3,19206,57618
Kalimantan Selatan,Banjarbaru,PUSKESMAS LANDASAN ULIN TIMUR,DINAS KESEHATAN,Umum,Obat-Obatan,10477,110.,2020-09-28,Disposible Clothing Hospital Safety Converall Protection,pcs,100,178260,17826000
Kalimantan Selatan,Banjarbaru,PUSKESMAS LANDASAN ULIN TIMUR,DINAS KESEHATAN,Umum,Obat-Obatan,20996,111.,2020-02-02,E- TUMBLING,Buah,1,165000,165000
Kalimantan Selatan,Banjarbaru,PUSKESMAS LANDASAN ULIN TIMUR,DINAS KESEHATAN,Umum,Obat-Obatan,17467,112.,2020-01-02,"EPINEFRIN HCL/ADRENALIN INJ 0,1%-1 ML",Ampul,23,8910,204930
