SATKER,PUSKESMAS GUNTUNG MANGGISANY,,,,,,,,,,,,
Nama Barang,ANY,,,,,,,,,,,,
,,,,,,,,,,,,,
Provinsi,Kota,SATKER,SKPD,Gudang,Jenis Barang,Kode Barang,No,Tanggal Beli,Nama Barang,Satuan,Jumlah,Harga,Total Harga
Kalimantan Selatan,Banjarbaru,PUSKESMAS GUNTUNG MANGGIS,DINAS KESEHATAN,Umum,Obat-Obatan,771,47.,2020-04-01,Amoksisilin syrup kering  Forte 250 mg/5 ml,Botol,105,3846,403830
Kalimantan Selatan,Banjarbaru,PUSKESMAS GUNTUNG MANGGIS,DINAS KESEHATAN,Umum,Obat-Obatan,2482,48.,2020-01-02,AntiFungi DOEN kombinasi: Asam Benzoat 6% + Asam Salisilat 3%,Pot,6,4782,28692
Kalimantan Selatan,Banjarbaru,PUSKESMAS GUNTUNG MANGGIS,DINAS KESEHATAN,Umum,Obat-Obatan,491,49.,2020-12-02,Asam Askorbat (vitamin C) 50 mg,Tablet,2100,120,252000
Kalimantan Selatan,Banjarbaru,PUSKESMAS GUNTUNG MANGGIS,DINAS KESEHATAN,Umum,Obat-Obatan,19975,50.,2020-12-02,Asam mefenamat kapsul 500 mg harga 2,Kapsul,800,103,82400
Kalimantan Selatan,Banjarbaru,PUSKESMAS GUNTUNG MANGGIS,DINAS KESEHATAN,Umum,Obat-Obatan,18519,51.,2020-01-02,Asetil sistein-n / N-asetil sistein 200mg,Tablet,3000,474,1422000
Kalimantan Selatan,Banjarbaru,PUSKESMAS GUNTUNG MANGGIS,DINAS KESEHATAN,Umum,Obat-Obatan,556,52.,2020-01-02,Asiklovir 200 mg,Tablet,100,272,27200
Kalimantan Selatan,Banjarbaru,PUSKESMAS GUNTUNG MANGGIS,DINAS KESEHATAN,Umum,Obat-Obatan,556,53.,2020-04-01,Asiklovir 200 mg,Tablet,200,272,54400
Kalimantan Selatan,Banjarbaru,PUSKESMAS GUNTUNG MANGGIS,DINAS KESEHATAN,Umum,Obat-Obatan,565,54.,2020-04-01,Asiklovir 400 mg,Tablet,450,425,191250
Kalimantan Selatan,Banjarbaru,PUSKESMAS GUNTUNG MANGGIS,DINAS KESEHATAN,Umum,Obat-Obatan,486,55.,2020-01-02,Attapulgit 600 mg (Pularex / New Antides ),Tablet,100,159,15900
Kalimantan Selatan,Banjarbaru,PUSKESMAS GUNTUNG MANGGIS,DINAS KESEHATAN,Umum,Obat-Obatan,15943,56.,2020-03-02,BENANG SILK BLACK 2/0 HR,pcs,12,20685,248220
Kalimantan Selatan,Banjarbaru,PUSKESMAS GUNTUNG MANGGIS,DINAS KESEHATAN,Umum,Obat-Obatan,16596,57.,2020-12-02,BETAHISTIN 6 MG,Tablet,500,119,59500
Kalimantan Selatan,Banjarbaru,PUSKESMAS GUNTUNG MANGGIS,DINAS KESEHATAN,Umum,Obat-Obatan,16597,58.,2020-12-02,"BETAMETASON KRIM 0,1 %",Tube,50,1865,93250
Kalimantan Selatan,Banjarbaru,PUSKESMAS GUNTUNG MANGGIS,DINAS KESEHATAN,Umum,Obat-Obatan,18411,59.,2020-01-02,BLOOD LANCET 28 G HARGA 3,kotak,3,18857,56571
Kalimantan Selatan,Banjarbaru,PUSKESMAS GUNTUNG MANGGIS,DINAS KESEHATAN,Umum,Obat-Obatan,18848,60.,2020-12-02,BUFACETINE KLORAMFENIKOL SALEP 2 %,Tube,72,3360,241920
Kalimantan Selatan,Banjarbaru,PUSKESMAS GUNTUNG MANGGIS,DINAS KESEHATAN,Umum,Obat-Obatan,19976,61.,2020-04-01,Bisakodil supp 5 mg/ Dulcolax supp anak,Suppo,4,6000,24000
Kalimantan Selatan,Banjarbaru,PUSKESMAS GUNTUNG MANGGIS,DINAS KESEHATAN,Umum,Obat-Obatan,19976,62.,2020-07-01,Bisakodil supp 5 mg/ Dulcolax supp anak,Suppo,6,6000,36000
Kalimantan Selatan,Banjarbaru,PUSKESMAS GUNTUNG MANGGIS,DINAS KESEHATAN,Umum,Obat-Obatan,19976,63.,2020-12-02,Bisakodil supp 5 mg/ Dulcolax supp anak,Suppo,6,6000,36000
Kalimantan Selatan,Banjarbaru,PUSKESMAS GUNTUNG MANGGIS,DINAS KESEHATAN,Umum,Obat-Obatan,571,64.,2020-01-02,Bisakodil suppositoria 5 mg (Dulcolax),Suppo,18,4990,89820
Kalimantan Selatan,Banjarbaru,PUSKESMAS GUNTUNG MANGGIS,DINAS KESEHATAN,Umum,Obat-Obatan,2560,65.,2020-07-01,CEFADROXIL,Kapsul,700,680,476000
Kalimantan Selatan,Banjarbaru,PUSKESMAS GUNTUNG MANGGIS,DINAS KESEHATAN,Umum,Obat-Obatan,17463,66.,2020-03-02,CEFADROXIL FORTE SIRUP KERING 250MG/5ML HARGA 2,Botol,50,5826,291300
Kalimantan Selatan,Banjarbaru,PUSKESMAS GUNTUNG MANGGIS,DINAS KESEHATAN,Umum,Obat-Obatan,17463,67.,2020-07-01,CEFADROXIL FORTE SIRUP KERING 250MG/5ML HARGA 2,Botol,50,5826,291300
Kalimantan Selatan,Banjarbaru,PUSKESMAS GUNTUNG MANGGIS,DINAS KESEHATAN,Umum,Obat-Obatan,21007,68.,2020-01-02,CETIRIZINE HYDROCHLORIDE (HCL) SIRUP 5 MG/ 5 ML,Botol,90,3061,275490
Kalimantan Selatan,Banjarbaru,PUSKESMAS GUNTUNG MANGGIS,DINAS KESEHATAN,Umum,Obat-Obatan,17591,70.,2020-01-02,CIPROFLOXACIN 500 MG TABLET KF,Tablet,200,265,53000
Kalimantan Selatan,Banjarbaru,PUSKESMAS GUNTUNG MANGGIS,DINAS KESEHATAN,Umum,Obat-Obatan,18838,71.,2020-01-02,CLOPIDOGREL HYDROGEN 75 MG,Tablet,30,2100,63000
Kalimantan Selatan,Banjarbaru,PUSKESMAS GUNTUNG MANGGIS,DINAS KESEHATAN,Umum,Obat-Obatan,19198,72.,2020-12-02,"Captopril Tab 12,5 mg",Tablet,400,69,27600
Kalimantan Selatan,Banjarbaru,PUSKESMAS GUNTUNG MANGGIS,DINAS KESEHATAN,Umum,Obat-Obatan,18571,73.,2020-01-02,Captopril Tablet 25 mg,Buah,1200,86,103200
Kalimantan Selatan,Banjarbaru,PUSKESMAS GUNTUNG MANGGIS,DINAS KESEHATAN,Umum,Obat-Obatan,16731,74.,2020-03-02,Catgut / Benang Bedah No.2/0 Harga 2,pcs,12,33785,405420
Kalimantan Selatan,Banjarbaru,PUSKESMAS GUNTUNG MANGGIS,DINAS KESEHATAN,Umum,Obat-Obatan,16729,75.,2020-01-02,Catgut / Benang Bedah No.3/0 Harga 2,pcs,12,7570,90840
Kalimantan Selatan,Banjarbaru,PUSKESMAS GUNTUNG MANGGIS,DINAS KESEHATAN,Umum,Obat-Obatan,16729,76.,2020-03-02,Catgut / Benang Bedah No.3/0 Harga 2,pcs,12,7570,90840
Kalimantan Selatan,Banjarbaru,PUSKESMAS GUNTUNG MANGGIS,DINAS KESEHATAN,Umum,Obat-Obatan,877,77.,2020-03-02,Catgut / Benang Bedah Plain No. 2/0 (IFRS),pcs,12,7571,90852
Kalimantan Selatan,Banjarbaru,PUSKESMAS GUNTUNG MANGGIS,DINAS KESEHATAN,Umum,Obat-Obatan,19296,78.,2020-01-02,Cefadroxil syrup 125 mg harga 2,Botol,235,4360,1024600
Kalimantan Selatan,Banjarbaru,PUSKESMAS GUNTUNG MANGGIS,DINAS KESEHATAN,Umum,Obat-Obatan,19297,79.,2020-01-02,Clobazam 10 Mg harga 2,Tablet,53,872,46216
Kalimantan Selatan,Banjarbaru,PUSKESMAS GUNTUNG MANGGIS,DINAS KESEHATAN,Umum,Obat-Obatan,19501,80.,2020-01-02,Colcitine 0.5 mg,Tablet,930,2644,2458920
Kalimantan Selatan,Banjarbaru,PUSKESMAS GUNTUNG MANGGIS,DINAS KESEHATAN,Umum,Obat-Obatan,20212,81.,2020-01-02,DEKSAMETASON INJ 5 MG /ML 1 - ML,Ampul,10,1210,12100
Kalimantan Selatan,Banjarbaru,PUSKESMAS GUNTUNG MANGGIS,DINAS KESEHATAN,Umum,Obat-Obatan,16172,82.,2020-01-02,DEXAMETHASON 5 MG/ML INJEKSI PHAPROS,Ampul,10,1738,17380
Kalimantan Selatan,Banjarbaru,PUSKESMAS GUNTUNG MANGGIS,DINAS KESEHATAN,Umum,Obat-Obatan,17632,83.,2020-01-02,DIAZEPAM 2MG TAB,Tablet,157,86,13502
Kalimantan Selatan,Banjarbaru,PUSKESMAS GUNTUNG MANGGIS,DINAS KESEHATAN,Umum,Obat-Obatan,17466,84.,2020-01-02,DIAZEPAM INJ 5MG/ML-2ML,ampul,5,1913,9565
Kalimantan Selatan,Banjarbaru,PUSKESMAS GUNTUNG MANGGIS,DINAS KESEHATAN,Umum,Obat-Obatan,16607,85.,2020-01-02,DIFENHIDRAMIN HCL INJ 10 MG/ML-1 ML,ampul,31,1056,32736
Kalimantan Selatan,Banjarbaru,PUSKESMAS GUNTUNG MANGGIS,DINAS KESEHATAN,Umum,Obat-Obatan,16608,86.,2020-01-02,"DIGOKSIN TABLET 0,25 MG",Tablet,100,108,10800
Kalimantan Selatan,Banjarbaru,PUSKESMAS GUNTUNG MANGGIS,DINAS KESEHATAN,Umum,Obat-Obatan,16608,87.,2020-03-02,"DIGOKSIN TABLET 0,25 MG",Tablet,200,108,21600
Kalimantan Selatan,Banjarbaru,PUSKESMAS GUNTUNG MANGGIS,DINAS KESEHATAN,Umum,Obat-Obatan,20023,88.,2020-12-02,DIMENHYDRINAT TAB,Tablet,200,129,25800
Kalimantan Selatan,Banjarbaru,PUSKESMAS GUNTUNG MANGGIS,DINAS KESEHATAN,Umum,Obat-Obatan,20985,90.,2020-04-01,DPTHB-Hib harga 3,Buah,25,76620,1915500
Kalimantan Selatan,Banjarbaru,PUSKESMAS GUNTUNG MANGGIS,DINAS KESEHATAN,Umum,Obat-Obatan,5150,91.,2020-12-01,DT,Vial,31,17450,540950
Kalimantan Selatan,Banjarbaru,PUSKESMAS GUNTUNG MANGGIS,DINAS KESEHATAN,Umum,Obat-Obatan,601,92.,2020-01-02,Deksametason inj 5 mg/ml,Ampul,140,1740,243600
Kalimantan Selatan,Banjarbaru,PUSKESMAS GUNTUNG MANGGIS,DINAS KESEHATAN,Umum,Obat-Obatan,20687,93.,2020-06-01,Dhp Antimalaria (Kotak),kotak,2,19206,38412
Kalimantan Selatan,Banjarbaru,PUSKESMAS GUNTUNG MANGGIS,DINAS KESEHATAN,Umum,Obat-Obatan,653,94.,2020-01-02,Diazepam inj 5 mg / ml,ampul,10,8800,88000
Kalimantan Selatan,Banjarbaru,PUSKESMAS GUNTUNG MANGGIS,DINAS KESEHATAN,Umum,Obat-Obatan,744,95.,2020-01-02,Difenhidramin inj 10 mg/ml,ampul,30,1262,37860
Kalimantan Selatan,Banjarbaru,PUSKESMAS GUNTUNG MANGGIS,DINAS KESEHATAN,Umum,Obat-Obatan,10477,96.,2020-07-01,Disposible Clothing Hospital Safety Converall Protection,pcs,100,178260,17826000
Kalimantan Selatan,Banjarbaru,PUSKESMAS GUNTUNG MANGGIS,DINAS KESEHATAN,Umum,Obat-Obatan,17467,98.,2020-01-02,"EPINEFRIN HCL/ADRENALIN INJ 0,1%-1 ML",Ampul,50,1848,92400
Kalimantan Selatan,Banjarbaru,PUSKESMAS GUNTUNG MANGGIS,DINAS KESEHATAN,Umum,Obat-Obatan,16622,99.,2020-01-02,ERYTHROMICIN KAPSUL 250 MG,Tablet,200,647,129400
Kalimantan Selatan,Banjarbaru,PUSKESMAS GUNTUNG MANGGIS,DINAS KESEHATAN,Umum,Obat-Obatan,16623,100.,2020-01-02,"ETAKRIDIN (RIVANOL) LARUTAN 0,1 %",Botol,5,3000,15000
Kalimantan Selatan,Banjarbaru,PUSKESMAS GUNTUNG MANGGIS,DINAS KESEHATAN,Umum,Obat-Obatan,16914,101.,2020-01-02,"Efinefrin HCL / Bitartrain(Adrenalin) inj 0,1%-1 ml.Harga 2",Ampul,3,1848,5544
Kalimantan Selatan,Banjarbaru,PUSKESMAS GUNTUNG MANGGIS,DINAS KESEHATAN,Umum,Obat-Obatan,16764,102.,2020-04-01,Etanol 70% 1000 ml Harga 1,Botol,2,30000,60000
Kalimantan Selatan,Banjarbaru,PUSKESMAS GUNTUNG MANGGIS,DINAS KESEHATAN,Umum,Obat-Obatan,19612,103.,2020-07-01,Etil klorida semprot,Botol,10,181000,1810000
Kalimantan Selatan,Banjarbaru,PUSKESMAS GUNTUNG MANGGIS,DINAS KESEHATAN,Umum,Obat-Obatan,16625,104.,2020-01-02,FENOBARBITAL TABLET 30 MG,Tablet,96,145,13920
Kalimantan Selatan,Banjarbaru,PUSKESMAS GUNTUNG MANGGIS,DINAS KESEHATAN,Umum,Obat-Obatan,16628,105.,2020-01-02,FENOL GLISEROL TETES TELINGA 10%,Botol,17,2590,44030
Kalimantan Selatan,Banjarbaru,PUSKESMAS GUNTUNG MANGGIS,DINAS KESEHATAN,Umum,Obat-Obatan,16629,106.,2020-01-02,FITOMENADION (VIT.K) TABLET SALUT 10 MG,Tablet,100,796,79600
Kalimantan Selatan,Banjarbaru,PUSKESMAS GUNTUNG MANGGIS,DINAS KESEHATAN,Umum,Obat-Obatan,21031,107.,2020-04-01,FITOMENADION (VIT.K1) TABLET 10 mg,Tablet,100,873,87300
Kalimantan Selatan,Banjarbaru,PUSKESMAS GUNTUNG MANGGIS,DINAS KESEHATAN,Umum,Obat-Obatan,21031,108.,2020-07-01,FITOMENADION (VIT.K1) TABLET 10 mg,Tablet,200,873,174600
Kalimantan Selatan,Banjarbaru,PUSKESMAS GUNTUNG MANGGIS,DINAS KESEHATAN,Umum,Obat-Obatan,19614,109.,2020-01-02,FLUCINOLON,Tube,60,5200,312000
Kalimantan Selatan,Banjarbaru,PUSKESMAS GUNTUNG MANGGIS,DINAS KESEHATAN,Umum,Obat-Obatan,16630,110.,2020-01-02,FUROSEMID TABLET 40 MG,Tablet,200,79,15800
Kalimantan Selatan,Banjarbaru,PUSKESMAS GUNTUNG MANGGIS,DINAS KESEHATAN,Umum,Obat-Obatan,16630,111.,2020-03-02,FUROSEMID TABLET 40 MG,Tablet,200,79,15800
Kalimantan Selatan,Banjarbaru,PUSKESMAS GUNTUNG MANGGIS,DINAS KESEHATAN,Umum,Obat-Obatan,537,112.,2020-01-02,Fenobarbital tablet 30 mg,Tablet,196,70,13720
Kalimantan Selatan,Banjarbaru,PUSKESMAS GUNTUNG MANGGIS,DINAS KESEHATAN,Umum,Obat-Obatan,12147,113.,2020-07-01,Fenolgliserol,Tube,48,2727,130896
Kalimantan Selatan,Banjarbaru,PUSKESMAS GUNTUNG MANGGIS,DINAS KESEHATAN,Umum,Obat-Obatan,2718,114.,2020-01-02,Fitomenadion (Vitamin K) Injeksi 10 mg/ml,Ampul,29,4236,122844
Kalimantan Selatan,Banjarbaru,PUSKESMAS GUNTUNG MANGGIS,DINAS KESEHATAN,Umum,Obat-Obatan,18520,115.,2020-01-02,Fitomenadion (vit k 1) injeksi 10mg/ml-1ml,Ampul,42,4083,171486
Kalimantan Selatan,Banjarbaru,PUSKESMAS GUNTUNG MANGGIS,DINAS KESEHATAN,Umum,Obat-Obatan,21041,116.,2020-12-02,GEMFIBROZIL 300 MG KAPSUL PHAPROS,Kapsul,240,428,102720
Kalimantan Selatan,Banjarbaru,PUSKESMAS GUNTUNG MANGGIS,DINAS KESEHATAN,Umum,Obat-Obatan,18322,117.,2020-01-02,GENTAMICIN SALEP MATA HARGA 2,Tube,87,3075,267525
