SATKER,RSD IDAMAN KOTA BANJARBARU (SKPD)ANY,,,,,,,,,,,,
Nama Barang,ANY,,,,,,,,,,,,
,,,,,,,,,,,,,
Provinsi,Kota,SATKER,SKPD,Gudang,Jenis Barang,Kode Barang,No,Tanggal Beli,Nama Barang,Satuan,Jumlah,Harga,Total Harga
Kalimantan Selatan,Banjarbaru,RSD IDAMAN KOTA BANJARBARU (SKPD),RSD IDAMAN KOTA BANJARBARU,BTT Pemerintah Kota (Covid19),Obat-Obatan,18557,33.,2020-12-03,MEROPENEM 1 GR INJEKSI HJ,Vial,154,35662,5491948
Kalimantan Selatan,Banjarbaru,RSD IDAMAN KOTA BANJARBARU (SKPD),RSD IDAMAN KOTA BANJARBARU,BTT Pemerintah Kota (Covid19),Obat-Obatan,18557,34.,2020-12-03,MEROPENEM 1 GR INJEKSI HJ,Vial,1050,35662,37445100
Kalimantan Selatan,Banjarbaru,RSD IDAMAN KOTA BANJARBARU (SKPD),RSD IDAMAN KOTA BANJARBARU,BTT Pemerintah Kota (Covid19),Obat-Obatan,22177,35.,2020-07-18,MEROPENEM 1 GR INJEKSI QUANTUM LABS,Vial,438,34563,15138594
Kalimantan Selatan,Banjarbaru,RSD IDAMAN KOTA BANJARBARU (SKPD),RSD IDAMAN KOTA BANJARBARU,BTT Pemerintah Kota (Covid19),Obat-Obatan,22177,36.,2020-12-04,MEROPENEM 1 GR INJEKSI QUANTUM LABS,Vial,1650,35652,58825800
Kalimantan Selatan,Banjarbaru,RSD IDAMAN KOTA BANJARBARU (SKPD),RSD IDAMAN KOTA BANJARBARU,BTT Pemerintah Kota (Covid19),Obat-Obatan,4925,37.,2020-11-01,OSELTAMIVIR 75 MG KAPSUL INDOFARMA,Kapsul,2000,16500,33000000
Kalimantan Selatan,Banjarbaru,RSD IDAMAN KOTA BANJARBARU (SKPD),RSD IDAMAN KOTA BANJARBARU,BTT Pemerintah Kota (Covid19),Obat-Obatan,22328,38.,2020-12-05,PLASBUMIN 20 % 100 ML (COVID-19),Botol,25,749448,18736200
Kalimantan Selatan,Banjarbaru,RSD IDAMAN KOTA BANJARBARU (SKPD),RSD IDAMAN KOTA BANJARBARU,BTT Pemerintah Kota (Covid19),Obat-Obatan,22328,39.,2020-12-05,PLASBUMIN 20 % 100 ML (COVID-19),Botol,16,749448,11991168
Kalimantan Selatan,Banjarbaru,RSD IDAMAN KOTA BANJARBARU (SKPD),RSD IDAMAN KOTA BANJARBARU,BTT Pemerintah Kota (Covid19),Obat-Obatan,22328,40.,2020-12-18,PLASBUMIN 20 % 100 ML (COVID-19),Botol,34,749448,25481232
Kalimantan Selatan,Banjarbaru,RSD IDAMAN KOTA BANJARBARU (SKPD),RSD IDAMAN KOTA BANJARBARU,BTT Pemerintah Kota (Covid19),Obat-Obatan,22203,42.,2020-11-28,RESPAR 200 MG INFUS (ACETYLCYSTEIN),Botol,25,183876,4596900
Kalimantan Selatan,Banjarbaru,RSD IDAMAN KOTA BANJARBARU (SKPD),RSD IDAMAN KOTA BANJARBARU,BTT Pemerintah Kota (Covid19),Obat-Obatan,22203,43.,2020-12-03,RESPAR 200 MG INFUS (ACETYLCYSTEIN),Botol,263,183876,48359388
Kalimantan Selatan,Banjarbaru,RSD IDAMAN KOTA BANJARBARU (SKPD),RSD IDAMAN KOTA BANJARBARU,BTT Pemerintah Kota (Covid19),Obat-Obatan,22203,44.,2020-12-03,RESPAR 200 MG INFUS (ACETYLCYSTEIN),Botol,263,183876,48359388
Kalimantan Selatan,Banjarbaru,RSD IDAMAN KOTA BANJARBARU (SKPD),RSD IDAMAN KOTA BANJARBARU,BTT Pemerintah Kota (Covid19),Obat-Obatan,22203,45.,2020-12-07,RESPAR 200 MG INFUS (ACETYLCYSTEIN),Botol,211,183876,38797836
Kalimantan Selatan,Banjarbaru,RSD IDAMAN KOTA BANJARBARU (SKPD),RSD IDAMAN KOTA BANJARBARU,BTT Pemerintah Kota (Covid19),Obat-Obatan,20335,46.,2020-12-12,STRIP HOMOGLOBIN FAMILY - DR,Tube,2010,20265,40732650
Kalimantan Selatan,Banjarbaru,RSD IDAMAN KOTA BANJARBARU (SKPD),RSD IDAMAN KOTA BANJARBARU,BTT Pemerintah Kota (Covid19),Obat-Obatan,22329,48.,2020-12-05,TRAMADOL INJEKSI QUANTUM LABS (COVID-19),Ampul,150,6286,942900
Kalimantan Selatan,Banjarbaru,RSD IDAMAN KOTA BANJARBARU (SKPD),RSD IDAMAN KOTA BANJARBARU,BTT Pemerintah Kota (Covid19),Obat-Obatan,22062,49.,2020-12-04,VITAMIN C 1000 MG INJEKSI MERCI,Ampul,663,18700,12398100
Kalimantan Selatan,Banjarbaru,RSD IDAMAN KOTA BANJARBARU (SKPD),RSD IDAMAN KOTA BANJARBARU,BTT Pemerintah Kota (Covid19),Obat-Obatan,22062,50.,2020-12-10,VITAMIN C 1000 MG INJEKSI MERCI,Ampul,415,18700,7760500
Kalimantan Selatan,Banjarbaru,RSD IDAMAN KOTA BANJARBARU (SKPD),RSD IDAMAN KOTA BANJARBARU,BTT Pemerintah Kota (Covid19),Perlengkapan Kesehatan,12020,53.,2020-11-03,Apron,pcs,3860,3995,15420700
Kalimantan Selatan,Banjarbaru,RSD IDAMAN KOTA BANJARBARU (SKPD),RSD IDAMAN KOTA BANJARBARU,BTT Pemerintah Kota (Covid19),Perlengkapan Kesehatan,22961,56.,2020-11-03,COVERALL,pcs,1434,164146,235385364
Kalimantan Selatan,Banjarbaru,RSD IDAMAN KOTA BANJARBARU (SKPD),RSD IDAMAN KOTA BANJARBARU,BTT Pemerintah Kota (Covid19),Perlengkapan Kesehatan,22313,93.,2020-11-03,GOOGLE,Buah,278,44000,12232000
Kalimantan Selatan,Banjarbaru,RSD IDAMAN KOTA BANJARBARU (SKPD),RSD IDAMAN KOTA BANJARBARU,BTT Pemerintah Kota (Covid19),Perlengkapan Kesehatan,22995,103.,2020-11-03,HANDSCONE BIASA.,Pasang,21400,1149,24588600
Kalimantan Selatan,Banjarbaru,RSD IDAMAN KOTA BANJARBARU (SKPD),RSD IDAMAN KOTA BANJARBARU,BTT Pemerintah Kota (Covid19),Perlengkapan Kesehatan,22996,104.,2020-11-03,HANDSCONE SAMPAI SIKU.,Pasang,1320,44999,59398680
Kalimantan Selatan,Banjarbaru,RSD IDAMAN KOTA BANJARBARU (SKPD),RSD IDAMAN KOTA BANJARBARU,BTT Pemerintah Kota (Covid19),Perlengkapan Kesehatan,22997,105.,2020-11-03,HANDSCONE STERIL (apd),Pasang,250,6381,1595250
Kalimantan Selatan,Banjarbaru,RSD IDAMAN KOTA BANJARBARU (SKPD),RSD IDAMAN KOTA BANJARBARU,BTT Pemerintah Kota (Covid19),Perlengkapan Kesehatan,11923,106.,2020-11-03,Hair Cup,kotak,2000,744,1488000
Kalimantan Selatan,Banjarbaru,RSD IDAMAN KOTA BANJARBARU (SKPD),RSD IDAMAN KOTA BANJARBARU,BTT Pemerintah Kota (Covid19),Perlengkapan Kesehatan,22013,116.,2020-11-03,MAsker Bedah,kotak,30650,1803,55261950
Kalimantan Selatan,Banjarbaru,RSD IDAMAN KOTA BANJARBARU (SKPD),RSD IDAMAN KOTA BANJARBARU,BTT Pemerintah Kota (Covid19),Perlengkapan Kesehatan,22936,126.,2020-11-03,SHOES COVER,pcs,1000,2402,2402000
Kalimantan Selatan,Banjarbaru,RSD IDAMAN KOTA BANJARBARU (SKPD),RSD IDAMAN KOTA BANJARBARU,BTT Pemerintah Kota (Covid19),Perlengkapan Kesehatan,22931,127.,2020-11-03,SURGICAL GOWN,Buah,532,82600,43943200
Kalimantan Selatan,Banjarbaru,RSD IDAMAN KOTA BANJARBARU (SKPD),RSD IDAMAN KOTA BANJARBARU,BTT Pemerintah Kota (Covid19),Perlengkapan Kesehatan,22931,129.,2020-11-03,SURGICAL GOWN,Buah,10,54427,544270
Kalimantan Selatan,Banjarbaru,RSD IDAMAN KOTA BANJARBARU (SKPD),RSD IDAMAN KOTA BANJARBARU,Hibah Pihak Ketiga (Covid19),Obat-Obatan,22388,22.,2020-04-18,COVER  SHOES,Pasang,10,60500,605000
Kalimantan Selatan,Banjarbaru,RSD IDAMAN KOTA BANJARBARU (SKPD),RSD IDAMAN KOTA BANJARBARU,Hibah Pihak Ketiga (Covid19),Obat-Obatan,22982,23.,2020-04-29,COVERALL BAHAN KAIN,Buah,100,100000,10000000
Kalimantan Selatan,Banjarbaru,RSD IDAMAN KOTA BANJARBARU (SKPD),RSD IDAMAN KOTA BANJARBARU,Hibah Pihak Ketiga (Covid19),Obat-Obatan,21876,26.,2020-04-01,DISINFEKTANT,Botol,11,75000,825000
Kalimantan Selatan,Banjarbaru,RSD IDAMAN KOTA BANJARBARU (SKPD),RSD IDAMAN KOTA BANJARBARU,Hibah Pihak Ketiga (Covid19),Obat-Obatan,22913,27.,2020-04-20,GOOGLE SAFETY,Buah,32,31900,1020800
Kalimantan Selatan,Banjarbaru,RSD IDAMAN KOTA BANJARBARU (SKPD),RSD IDAMAN KOTA BANJARBARU,Hibah Pihak Ketiga (Covid19),Obat-Obatan,22913,28.,2020-07-21,GOOGLE SAFETY,Buah,25,60500,1512500
Kalimantan Selatan,Banjarbaru,RSD IDAMAN KOTA BANJARBARU (SKPD),RSD IDAMAN KOTA BANJARBARU,Hibah Pihak Ketiga (Covid19),Obat-Obatan,22970,29.,2020-07-01,HEVIT C TAB,box,27,0,0
Kalimantan Selatan,Banjarbaru,RSD IDAMAN KOTA BANJARBARU (SKPD),RSD IDAMAN KOTA BANJARBARU,Hibah Pihak Ketiga (Covid19),Obat-Obatan,22919,41.,2020-08-03,RAPID  TEST,Buah,25,250000,6250000
Kalimantan Selatan,Banjarbaru,RSD IDAMAN KOTA BANJARBARU (SKPD),RSD IDAMAN KOTA BANJARBARU,Hibah Pihak Ketiga (Covid19),Obat-Obatan,22869,47.,2020-04-02,Set Pakaian OK,Buah,13,100000,1300000
Kalimantan Selatan,Banjarbaru,RSD IDAMAN KOTA BANJARBARU (SKPD),RSD IDAMAN KOTA BANJARBARU,Hibah Pihak Ketiga (Covid19),Perlengkapan Kesehatan,22977,55.,2020-04-24,CHEMICAL RESPIRATOR NP 305,Buah,9,75000,675000
Kalimantan Selatan,Banjarbaru,RSD IDAMAN KOTA BANJARBARU (SKPD),RSD IDAMAN KOTA BANJARBARU,Hibah Pihak Ketiga (Covid19),Perlengkapan Kesehatan,22939,57.,2020-05-27,COVERALL BAHAN LAIN-LAIN,pcs,19,100000,1900000
Kalimantan Selatan,Banjarbaru,RSD IDAMAN KOTA BANJARBARU (SKPD),RSD IDAMAN KOTA BANJARBARU,Hibah Pihak Ketiga (Covid19),Perlengkapan Kesehatan,22939,58.,2020-06-12,COVERALL BAHAN LAIN-LAIN,pcs,20,100000,2000000
Kalimantan Selatan,Banjarbaru,RSD IDAMAN KOTA BANJARBARU (SKPD),RSD IDAMAN KOTA BANJARBARU,Hibah Pihak Ketiga (Covid19),Perlengkapan Kesehatan,22939,59.,2020-06-13,COVERALL BAHAN LAIN-LAIN,pcs,15,100000,1500000
Kalimantan Selatan,Banjarbaru,RSD IDAMAN KOTA BANJARBARU (SKPD),RSD IDAMAN KOTA BANJARBARU,Hibah Pihak Ketiga (Covid19),Perlengkapan Kesehatan,22939,60.,2020-07-02,COVERALL BAHAN LAIN-LAIN,pcs,15,100000,1500000
Kalimantan Selatan,Banjarbaru,RSD IDAMAN KOTA BANJARBARU (SKPD),RSD IDAMAN KOTA BANJARBARU,Hibah Pihak Ketiga (Covid19),Perlengkapan Kesehatan,22939,61.,2020-09-03,COVERALL BAHAN LAIN-LAIN,pcs,3,100000,300000
Kalimantan Selatan,Banjarbaru,RSD IDAMAN KOTA BANJARBARU (SKPD),RSD IDAMAN KOTA BANJARBARU,Hibah Pihak Ketiga (Covid19),Perlengkapan Kesehatan,22949,62.,2020-08-11,COVERALL BAHAN MICROPOROUS,pcs,894,100000,89400000
Kalimantan Selatan,Banjarbaru,RSD IDAMAN KOTA BANJARBARU (SKPD),RSD IDAMAN KOTA BANJARBARU,Hibah Pihak Ketiga (Covid19),Perlengkapan Kesehatan,22938,63.,2020-03-26,COVERALL BAHAN PARASUT,pcs,200,242000,48400000
Kalimantan Selatan,Banjarbaru,RSD IDAMAN KOTA BANJARBARU (SKPD),RSD IDAMAN KOTA BANJARBARU,Hibah Pihak Ketiga (Covid19),Perlengkapan Kesehatan,22938,64.,2020-03-26,COVERALL BAHAN PARASUT,pcs,10,242000,2420000
Kalimantan Selatan,Banjarbaru,RSD IDAMAN KOTA BANJARBARU (SKPD),RSD IDAMAN KOTA BANJARBARU,Hibah Pihak Ketiga (Covid19),Perlengkapan Kesehatan,22938,65.,2020-04-02,COVERALL BAHAN PARASUT,pcs,11,700000,7700000
Kalimantan Selatan,Banjarbaru,RSD IDAMAN KOTA BANJARBARU (SKPD),RSD IDAMAN KOTA BANJARBARU,Hibah Pihak Ketiga (Covid19),Perlengkapan Kesehatan,22938,66.,2020-04-06,COVERALL BAHAN PARASUT,pcs,200,242000,48400000
Kalimantan Selatan,Banjarbaru,RSD IDAMAN KOTA BANJARBARU (SKPD),RSD IDAMAN KOTA BANJARBARU,Hibah Pihak Ketiga (Covid19),Perlengkapan Kesehatan,22938,67.,2020-04-13,COVERALL BAHAN PARASUT,pcs,400,242000,96800000
Kalimantan Selatan,Banjarbaru,RSD IDAMAN KOTA BANJARBARU (SKPD),RSD IDAMAN KOTA BANJARBARU,Hibah Pihak Ketiga (Covid19),Perlengkapan Kesehatan,22938,68.,2020-04-14,COVERALL BAHAN PARASUT,pcs,10,242000,2420000
Kalimantan Selatan,Banjarbaru,RSD IDAMAN KOTA BANJARBARU (SKPD),RSD IDAMAN KOTA BANJARBARU,Hibah Pihak Ketiga (Covid19),Perlengkapan Kesehatan,22938,69.,2020-04-15,COVERALL BAHAN PARASUT,pcs,5,242000,1210000
Kalimantan Selatan,Banjarbaru,RSD IDAMAN KOTA BANJARBARU (SKPD),RSD IDAMAN KOTA BANJARBARU,Hibah Pihak Ketiga (Covid19),Perlengkapan Kesehatan,22938,70.,2020-04-15,COVERALL BAHAN PARASUT,pcs,5,242000,1210000
Kalimantan Selatan,Banjarbaru,RSD IDAMAN KOTA BANJARBARU (SKPD),RSD IDAMAN KOTA BANJARBARU,Hibah Pihak Ketiga (Covid19),Perlengkapan Kesehatan,22938,71.,2020-04-16,COVERALL BAHAN PARASUT,pcs,16,242000,3872000
Kalimantan Selatan,Banjarbaru,RSD IDAMAN KOTA BANJARBARU (SKPD),RSD IDAMAN KOTA BANJARBARU,Hibah Pihak Ketiga (Covid19),Perlengkapan Kesehatan,22938,72.,2020-04-20,COVERALL BAHAN PARASUT,pcs,30,242000,7260000
Kalimantan Selatan,Banjarbaru,RSD IDAMAN KOTA BANJARBARU (SKPD),RSD IDAMAN KOTA BANJARBARU,Hibah Pihak Ketiga (Covid19),Perlengkapan Kesehatan,22938,73.,2020-04-27,COVERALL BAHAN PARASUT,pcs,25,242000,6050000
Kalimantan Selatan,Banjarbaru,RSD IDAMAN KOTA BANJARBARU (SKPD),RSD IDAMAN KOTA BANJARBARU,Hibah Pihak Ketiga (Covid19),Perlengkapan Kesehatan,22938,74.,2020-04-28,COVERALL BAHAN PARASUT,pcs,300,242000,72600000
Kalimantan Selatan,Banjarbaru,RSD IDAMAN KOTA BANJARBARU (SKPD),RSD IDAMAN KOTA BANJARBARU,Hibah Pihak Ketiga (Covid19),Perlengkapan Kesehatan,22938,75.,2020-04-30,COVERALL BAHAN PARASUT,pcs,8,242000,1936000
Kalimantan Selatan,Banjarbaru,RSD IDAMAN KOTA BANJARBARU (SKPD),RSD IDAMAN KOTA BANJARBARU,Hibah Pihak Ketiga (Covid19),Perlengkapan Kesehatan,22938,76.,2020-05-07,COVERALL BAHAN PARASUT,pcs,300,242000,72600000
Kalimantan Selatan,Banjarbaru,RSD IDAMAN KOTA BANJARBARU (SKPD),RSD IDAMAN KOTA BANJARBARU,Hibah Pihak Ketiga (Covid19),Perlengkapan Kesehatan,22938,77.,2020-05-13,COVERALL BAHAN PARASUT,pcs,100,242000,24200000
Kalimantan Selatan,Banjarbaru,RSD IDAMAN KOTA BANJARBARU (SKPD),RSD IDAMAN KOTA BANJARBARU,Hibah Pihak Ketiga (Covid19),Perlengkapan Kesehatan,22938,78.,2020-05-20,COVERALL BAHAN PARASUT,pcs,100,242000,24200000
Kalimantan Selatan,Banjarbaru,RSD IDAMAN KOTA BANJARBARU (SKPD),RSD IDAMAN KOTA BANJARBARU,Hibah Pihak Ketiga (Covid19),Perlengkapan Kesehatan,22938,79.,2020-06-02,COVERALL BAHAN PARASUT,pcs,120,242000,29040000
Kalimantan Selatan,Banjarbaru,RSD IDAMAN KOTA BANJARBARU (SKPD),RSD IDAMAN KOTA BANJARBARU,Hibah Pihak Ketiga (Covid19),Perlengkapan Kesehatan,22938,80.,2020-06-22,COVERALL BAHAN PARASUT,pcs,200,100000,20000000
Kalimantan Selatan,Banjarbaru,RSD IDAMAN KOTA BANJARBARU (SKPD),RSD IDAMAN KOTA BANJARBARU,Hibah Pihak Ketiga (Covid19),Perlengkapan Kesehatan,22938,81.,2020-06-24,COVERALL BAHAN PARASUT,pcs,6,100000,600000
Kalimantan Selatan,Banjarbaru,RSD IDAMAN KOTA BANJARBARU (SKPD),RSD IDAMAN KOTA BANJARBARU,Hibah Pihak Ketiga (Covid19),Perlengkapan Kesehatan,22947,82.,2020-05-27,COVERALL BAHAN SPUNBOND,pcs,6,100000,600000
Kalimantan Selatan,Banjarbaru,RSD IDAMAN KOTA BANJARBARU (SKPD),RSD IDAMAN KOTA BANJARBARU,Hibah Pihak Ketiga (Covid19),Perlengkapan Kesehatan,22947,83.,2020-06-12,COVERALL BAHAN SPUNBOND,pcs,20,100000,2000000
Kalimantan Selatan,Banjarbaru,RSD IDAMAN KOTA BANJARBARU (SKPD),RSD IDAMAN KOTA BANJARBARU,Hibah Pihak Ketiga (Covid19),Perlengkapan Kesehatan,22947,84.,2020-06-13,COVERALL BAHAN SPUNBOND,pcs,20,100000,2000000
Kalimantan Selatan,Banjarbaru,RSD IDAMAN KOTA BANJARBARU (SKPD),RSD IDAMAN KOTA BANJARBARU,Hibah Pihak Ketiga (Covid19),Perlengkapan Kesehatan,22947,85.,2020-07-01,COVERALL BAHAN SPUNBOND,pcs,300,100000,30000000
Kalimantan Selatan,Banjarbaru,RSD IDAMAN KOTA BANJARBARU (SKPD),RSD IDAMAN KOTA BANJARBARU,Hibah Pihak Ketiga (Covid19),Perlengkapan Kesehatan,22947,86.,2020-07-03,COVERALL BAHAN SPUNBOND,pcs,160,100000,16000000
Kalimantan Selatan,Banjarbaru,RSD IDAMAN KOTA BANJARBARU (SKPD),RSD IDAMAN KOTA BANJARBARU,Hibah Pihak Ketiga (Covid19),Perlengkapan Kesehatan,22947,87.,2020-08-28,COVERALL BAHAN SPUNBOND,pcs,25,100000,2500000
Kalimantan Selatan,Banjarbaru,RSD IDAMAN KOTA BANJARBARU (SKPD),RSD IDAMAN KOTA BANJARBARU,Hibah Pihak Ketiga (Covid19),Perlengkapan Kesehatan,22947,88.,2020-08-28,COVERALL BAHAN SPUNBOND,pcs,25,100000,2500000
Kalimantan Selatan,Banjarbaru,RSD IDAMAN KOTA BANJARBARU (SKPD),RSD IDAMAN KOTA BANJARBARU,Hibah Pihak Ketiga (Covid19),Perlengkapan Kesehatan,22957,89.,2020-04-15,DUST MASK (NON MEDIS),pcs,100,10000,1000000
Kalimantan Selatan,Banjarbaru,RSD IDAMAN KOTA BANJARBARU (SKPD),RSD IDAMAN KOTA BANJARBARU,Hibah Pihak Ketiga (Covid19),Perlengkapan Kesehatan,22313,92.,2020-03-30,GOOGLE,Buah,25,31900,797500
Kalimantan Selatan,Banjarbaru,RSD IDAMAN KOTA BANJARBARU (SKPD),RSD IDAMAN KOTA BANJARBARU,Hibah Pihak Ketiga (Covid19),Perlengkapan Kesehatan,22313,94.,2020-04-04,GOOGLE,Buah,22,31900,701800
Kalimantan Selatan,Banjarbaru,RSD IDAMAN KOTA BANJARBARU (SKPD),RSD IDAMAN KOTA BANJARBARU,Hibah Pihak Ketiga (Covid19),Perlengkapan Kesehatan,22313,95.,2020-04-14,GOOGLE,Buah,62,60500,3751000
Kalimantan Selatan,Banjarbaru,RSD IDAMAN KOTA BANJARBARU (SKPD),RSD IDAMAN KOTA BANJARBARU,Hibah Pihak Ketiga (Covid19),Perlengkapan Kesehatan,22313,96.,2020-04-18,GOOGLE,Buah,7,31900,223300
Kalimantan Selatan,Banjarbaru,RSD IDAMAN KOTA BANJARBARU (SKPD),RSD IDAMAN KOTA BANJARBARU,Hibah Pihak Ketiga (Covid19),Perlengkapan Kesehatan,22313,97.,2020-04-24,GOOGLE,Buah,9,31900,287100
Kalimantan Selatan,Banjarbaru,RSD IDAMAN KOTA BANJARBARU (SKPD),RSD IDAMAN KOTA BANJARBARU,Hibah Pihak Ketiga (Covid19),Perlengkapan Kesehatan,22313,98.,2020-04-25,GOOGLE,Buah,200,31900,6380000
Kalimantan Selatan,Banjarbaru,RSD IDAMAN KOTA BANJARBARU (SKPD),RSD IDAMAN KOTA BANJARBARU,Hibah Pihak Ketiga (Covid19),Perlengkapan Kesehatan,22313,99.,2020-05-14,GOOGLE,Buah,4,60500,242000
Kalimantan Selatan,Banjarbaru,RSD IDAMAN KOTA BANJARBARU (SKPD),RSD IDAMAN KOTA BANJARBARU,Hibah Pihak Ketiga (Covid19),Perlengkapan Kesehatan,22951,100.,2020-04-01,HAND SANITIZER 5 LTR,Galon,5,600000,3000000
Kalimantan Selatan,Banjarbaru,RSD IDAMAN KOTA BANJARBARU (SKPD),RSD IDAMAN KOTA BANJARBARU,Hibah Pihak Ketiga (Covid19),Perlengkapan Kesehatan,22951,101.,2020-04-20,HAND SANITIZER 5 LTR,Galon,1,600000,600000
Kalimantan Selatan,Banjarbaru,RSD IDAMAN KOTA BANJARBARU (SKPD),RSD IDAMAN KOTA BANJARBARU,Hibah Pihak Ketiga (Covid19),Perlengkapan Kesehatan,21869,102.,2020-09-03,HANDSANITIZER (BOTOL),Botol,2,75000,150000
Kalimantan Selatan,Banjarbaru,RSD IDAMAN KOTA BANJARBARU (SKPD),RSD IDAMAN KOTA BANJARBARU,Hibah Pihak Ketiga (Covid19),Perlengkapan Kesehatan,22950,110.,2020-04-01,MASKER EVO,pcs,25,10000,250000
Kalimantan Selatan,Banjarbaru,RSD IDAMAN KOTA BANJARBARU (SKPD),RSD IDAMAN KOTA BANJARBARU,Hibah Pihak Ketiga (Covid19),Perlengkapan Kesehatan,22950,111.,2020-04-30,MASKER EVO,pcs,50,10000,500000
Kalimantan Selatan,Banjarbaru,RSD IDAMAN KOTA BANJARBARU (SKPD),RSD IDAMAN KOTA BANJARBARU,Hibah Pihak Ketiga (Covid19),Perlengkapan Kesehatan,22980,112.,2020-06-27,MASKER LAIN-LAIN,pcs,12,10000,120000
Kalimantan Selatan,Banjarbaru,RSD IDAMAN KOTA BANJARBARU (SKPD),RSD IDAMAN KOTA BANJARBARU,Hibah Pihak Ketiga (Covid19),Perlengkapan Kesehatan,22955,113.,2020-04-28,MASKER NON MEDIS,pcs,140,10000,1400000
Kalimantan Selatan,Banjarbaru,RSD IDAMAN KOTA BANJARBARU (SKPD),RSD IDAMAN KOTA BANJARBARU,Hibah Pihak Ketiga (Covid19),Perlengkapan Kesehatan,22955,114.,2020-04-30,MASKER NON MEDIS,pcs,60,10000,600000
Kalimantan Selatan,Banjarbaru,RSD IDAMAN KOTA BANJARBARU (SKPD),RSD IDAMAN KOTA BANJARBARU,Hibah Pihak Ketiga (Covid19),Perlengkapan Kesehatan,22955,115.,2020-05-14,MASKER NON MEDIS,pcs,500,10000,5000000
Kalimantan Selatan,Banjarbaru,RSD IDAMAN KOTA BANJARBARU (SKPD),RSD IDAMAN KOTA BANJARBARU,Hibah Pihak Ketiga (Covid19),Perlengkapan Kesehatan,5760,118.,2020-08-11,Masker N95 / KN95,kotak,25,71500,1787500
